[Wed, 16 Dec 2015 17:01:57 GMT] [error] [<0.101.0>] {error_report,<0.31.0>,
                     {<0.101.0>,crash_report,
                      [[{initial_call,
                         {mochiweb_acceptor,init,
                          ['Argument__1','Argument__2','Argument__3']}},
                        {pid,<0.101.0>},
                        {registered_name,[]},
                        {error_info,
                         {exit,
                          {noproc,
                           {gen_server,call,[couch_httpd_vhost,get_state]}},
                          [{gen_server,call,2,
                            [{file,"gen_server.erl"},{line,204}]},
                           {couch_httpd_vhost,dispatch_host,1,
                            [{file,"couch_httpd_vhost.erl"},{line,96}]},
                           {couch_httpd,handle_request,5,
                            [{file,"couch_httpd.erl"},{line,217}]},
                           {mochiweb_http,headers,5,
                            [{file,"mochiweb_http.erl"},{line,94}]},
                           {proc_lib,init_p_do_apply,3,
                            [{file,"proc_lib.erl"},{line,239}]}]}},
                        {ancestors,
                         [couch_httpd,couch_secondary_services,
                          couch_server_sup,<0.32.0>]},
                        {messages,[]},
                        {links,[<0.100.0>,#Port<0.2536>]},
                        {dictionary,[{couch_rewrite_count,0}]},
                        {trap_exit,false},
                        {status,running},
                        {heap_size,2586},
                        {stack_size,27},
                        {reductions,918}],
                       []]}}
[Wed, 16 Dec 2015 17:01:58 GMT] [info] [<0.32.0>] Apache CouchDB has started on http://127.0.0.1:6018/
[Wed, 16 Dec 2015 17:54:21 GMT] [info] [<0.4571.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=102&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:54:25 GMT] [info] [<0.4546.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:54:26 GMT] [info] [<0.4577.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=102&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:54:27 GMT] [info] [<0.4583.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Wed, 16 Dec 2015 17:54:31 GMT] [info] [<0.4562.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=102&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:54:36 GMT] [info] [<0.4590.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=102&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:54:41 GMT] [info] [<0.4597.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=102&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:54:46 GMT] [info] [<0.4603.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=102&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:54:51 GMT] [info] [<0.4609.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=102&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:54:56 GMT] [info] [<0.4615.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=102&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:54:57 GMT] [info] [<0.4592.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Wed, 16 Dec 2015 17:54:58 GMT] [info] [<0.4627.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:55:01 GMT] [info] [<0.4621.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=102&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:55:06 GMT] [info] [<0.4469.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=102&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:55:11 GMT] [info] [<0.4635.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=102&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:55:16 GMT] [info] [<0.4641.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=102&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:55:16 GMT] [info] [<0.4525.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:55:16 GMT] [info] [<0.4329.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:55:16 GMT] [info] [<0.4588.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=102&force_gzip=true 304
[Wed, 16 Dec 2015 17:55:16 GMT] [info] [<0.4629.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=102 304
[Wed, 16 Dec 2015 17:55:16 GMT] [info] [<0.4647.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=102&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:55:21 GMT] [info] [<0.4475.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=102&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:55:25 GMT] [info] [<0.4665.0>] 127.0.0.1 - - POST /user%2F81wn3kk/_bulk_docs 201
[Wed, 16 Dec 2015 17:55:25 GMT] [info] [<0.4476.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=102&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:55:25 GMT] [info] [<0.4563.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=103&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:55:26 GMT] [info] [<0.4653.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:55:27 GMT] [info] [<0.4670.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Wed, 16 Dec 2015 17:55:31 GMT] [info] [<0.4554.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:55:36 GMT] [info] [<0.4675.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:55:41 GMT] [info] [<0.4682.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:55:46 GMT] [info] [<0.4688.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:55:46 GMT] [info] [<0.4526.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:55:50 GMT] [info] [<0.4700.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:55:51 GMT] [info] [<0.4694.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:55:56 GMT] [info] [<0.4654.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:55:57 GMT] [info] [<0.4671.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Wed, 16 Dec 2015 17:55:58 GMT] [info] [<0.4551.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:55:58 GMT] [info] [<0.4553.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:55:58 GMT] [info] [<0.4631.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=103&force_gzip=true 200
[Wed, 16 Dec 2015 17:55:58 GMT] [info] [<0.4706.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=103 200
[Wed, 16 Dec 2015 17:55:58 GMT] [info] [<0.4715.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=103&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:56:01 GMT] [info] [<0.4708.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:56:06 GMT] [info] [<0.4655.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:56:11 GMT] [info] [<0.4728.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:56:12 GMT] [info] [<0.4734.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:56:12 GMT] [info] [<0.4527.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:56:12 GMT] [info] [<0.4701.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=103&force_gzip=true 304
[Wed, 16 Dec 2015 17:56:12 GMT] [info] [<0.4328.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=103 304
[Wed, 16 Dec 2015 17:56:12 GMT] [info] [<0.4658.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=103&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:56:16 GMT] [info] [<0.4656.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:56:21 GMT] [info] [<0.4740.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:56:26 GMT] [info] [<0.4752.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:56:27 GMT] [info] [<0.4717.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Wed, 16 Dec 2015 17:56:31 GMT] [info] [<0.4758.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:56:36 GMT] [info] [<0.4764.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:56:37 GMT] [info] [<0.4766.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:56:40 GMT] [info] [<0.4720.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:56:40 GMT] [info] [<0.4722.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:56:40 GMT] [info] [<0.4721.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=103&force_gzip=true 304
[Wed, 16 Dec 2015 17:56:40 GMT] [info] [<0.4741.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=103 304
[Wed, 16 Dec 2015 17:56:40 GMT] [info] [<0.4743.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=103&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:56:41 GMT] [info] [<0.4771.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:56:46 GMT] [info] [<0.4777.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:56:51 GMT] [info] [<0.4790.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:56:56 GMT] [info] [<0.4796.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:56:57 GMT] [info] [<0.4672.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Wed, 16 Dec 2015 17:57:01 GMT] [info] [<0.4802.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:57:05 GMT] [info] [<0.4676.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:57:06 GMT] [info] [<0.4808.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:57:11 GMT] [info] [<0.4815.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:57:16 GMT] [info] [<0.4822.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:57:17 GMT] [info] [<0.4778.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:57:17 GMT] [info] [<0.4810.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:57:17 GMT] [info] [<0.4828.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=103&force_gzip=true 304
[Wed, 16 Dec 2015 17:57:17 GMT] [info] [<0.4718.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=103 304
[Wed, 16 Dec 2015 17:57:17 GMT] [info] [<0.4782.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=103&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:57:21 GMT] [info] [<0.4719.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:57:26 GMT] [info] [<0.4834.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:57:27 GMT] [info] [<0.4846.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Wed, 16 Dec 2015 17:57:31 GMT] [info] [<0.4784.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:57:36 GMT] [info] [<0.4852.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:57:41 GMT] [info] [<0.4859.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:57:42 GMT] [info] [<0.4745.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:57:46 GMT] [info] [<0.4865.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:57:48 GMT] [info] [<0.4783.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:57:48 GMT] [info] [<0.4786.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:57:48 GMT] [info] [<0.4785.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=103&force_gzip=true 304
[Wed, 16 Dec 2015 17:57:48 GMT] [info] [<0.4872.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=103 304
[Wed, 16 Dec 2015 17:57:48 GMT] [info] [<0.4742.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=103&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:57:51 GMT] [info] [<0.4871.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:57:53 GMT] [info] [<0.4835.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:57:53 GMT] [info] [<0.4836.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:57:53 GMT] [info] [<0.4837.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=103&force_gzip=true 304
[Wed, 16 Dec 2015 17:57:53 GMT] [info] [<0.4839.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=103 304
[Wed, 16 Dec 2015 17:57:53 GMT] [info] [<0.4838.0>] 127.0.0.1 - - POST /user%2F81wn3kk/_bulk_docs 201
[Wed, 16 Dec 2015 17:57:53 GMT] [info] [<0.4853.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=103&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:57:53 GMT] [info] [<0.4890.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=103&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:57:53 GMT] [info] [<0.4880.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=105&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:57:56 GMT] [info] [<0.4878.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=105&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:57:57 GMT] [info] [<0.4881.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Wed, 16 Dec 2015 17:57:58 GMT] [info] [<0.4882.0>] 127.0.0.1 - - POST /user%2F81wn3kk/_bulk_docs 201
[Wed, 16 Dec 2015 17:57:58 GMT] [info] [<0.4883.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=105&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:57:58 GMT] [info] [<0.4884.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=106&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:58:01 GMT] [info] [<0.4910.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=106&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:58:04 GMT] [info] [<0.4907.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:58:04 GMT] [info] [<0.4657.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:58:04 GMT] [info] [<0.4819.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=106&force_gzip=true 200
[Wed, 16 Dec 2015 17:58:04 GMT] [info] [<0.4892.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=106 200
[Wed, 16 Dec 2015 17:58:05 GMT] [info] [<0.4894.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=106&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:58:06 GMT] [info] [<0.4923.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=106&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:58:07 GMT] [info] [<0.4893.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:58:07 GMT] [info] [<0.4895.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:58:07 GMT] [info] [<0.4896.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=106&force_gzip=true 304
[Wed, 16 Dec 2015 17:58:07 GMT] [info] [<0.4898.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=106 304
[Wed, 16 Dec 2015 17:58:07 GMT] [info] [<0.4900.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=106&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:58:07 GMT] [info] [<0.4897.0>] 127.0.0.1 - - POST /user%2F81wn3kk/_bulk_docs 201
[Wed, 16 Dec 2015 17:58:07 GMT] [info] [<0.4908.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=106&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:58:07 GMT] [info] [<0.4918.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=107&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:58:11 GMT] [info] [<0.4931.0>] 127.0.0.1 - - POST /user%2F81wn3kk/_bulk_docs 201
[Wed, 16 Dec 2015 17:58:11 GMT] [info] [<0.4932.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=107&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:58:11 GMT] [info] [<0.4933.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=108&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:58:11 GMT] [info] [<0.4911.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=108&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:58:16 GMT] [info] [<0.4922.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=108&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:58:17 GMT] [info] [<0.4950.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:58:17 GMT] [info] [<0.4912.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:58:18 GMT] [info] [<0.4744.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=108&force_gzip=true 200
[Wed, 16 Dec 2015 17:58:18 GMT] [info] [<0.4956.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=108 200
[Wed, 16 Dec 2015 17:58:18 GMT] [info] [<0.4924.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=108&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:58:18 GMT] [info] [<0.4930.0>] 127.0.0.1 - - POST /user%2F81wn3kk/_bulk_docs 201
[Wed, 16 Dec 2015 17:58:18 GMT] [info] [<0.4925.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=108&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:58:18 GMT] [info] [<0.4926.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:58:19 GMT] [info] [<0.4958.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:58:19 GMT] [info] [<0.4959.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:58:19 GMT] [info] [<0.4960.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110&force_gzip=true 200
[Wed, 16 Dec 2015 17:58:19 GMT] [info] [<0.4961.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110 200
[Wed, 16 Dec 2015 17:58:19 GMT] [info] [<0.4962.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:58:21 GMT] [info] [<0.4939.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:58:21 GMT] [info] [<0.4970.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110&force_gzip=true 304
[Wed, 16 Dec 2015 17:58:21 GMT] [info] [<0.4971.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:58:21 GMT] [info] [<0.4972.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110 304
[Wed, 16 Dec 2015 17:58:21 GMT] [info] [<0.4973.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:58:21 GMT] [info] [<0.4963.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=110&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:58:26 GMT] [info] [<0.4945.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=110&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:58:27 GMT] [info] [<0.4974.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Wed, 16 Dec 2015 17:58:31 GMT] [info] [<0.4984.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=110&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:58:34 GMT] [info] [<0.4990.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:58:34 GMT] [info] [<0.4946.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:58:34 GMT] [info] [<0.4947.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110&force_gzip=true 304
[Wed, 16 Dec 2015 17:58:34 GMT] [info] [<0.4977.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110 304
[Wed, 16 Dec 2015 17:58:34 GMT] [info] [<0.4935.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:58:36 GMT] [info] [<0.4938.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=110&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:58:41 GMT] [info] [<0.4997.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=110&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:58:46 GMT] [info] [<0.5009.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=110&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:58:50 GMT] [info] [<0.5021.0>] 127.0.0.1 - - GET /_session 200
[Wed, 16 Dec 2015 17:58:50 GMT] [info] [<0.4934.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110&force_gzip=true 304
[Wed, 16 Dec 2015 17:58:50 GMT] [info] [<0.4936.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110 304
[Wed, 16 Dec 2015 17:58:50 GMT] [info] [<0.4978.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?include_docs=true&since=110&heartbeat=10000&feed=longpoll 200
[Wed, 16 Dec 2015 17:58:51 GMT] [info] [<0.4979.0>] 127.0.0.1 - - GET /?hoodieId=81wn3kk 200
[Wed, 16 Dec 2015 17:58:51 GMT] [info] [<0.5015.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=110&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:58:56 GMT] [info] [<0.5031.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=110&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:58:57 GMT] [info] [<0.4991.0>] 127.0.0.1 - - GET /?hoodieId=sd8sqox 200
[Wed, 16 Dec 2015 17:59:01 GMT] [info] [<0.5033.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=110&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:59:06 GMT] [info] [<0.5039.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=110&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:59:11 GMT] [info] [<0.5046.0>] 127.0.0.1 - - GET /user%2F81wn3kk/_changes?since=110&include_docs=true&feed=normal 200
[Wed, 16 Dec 2015 17:59:14 GMT] [info] [<0.4980.0>] 127.0.0.1 - - GET /_session 200
